source,target,type
美国,arxiv/2309.16635v1,country_paper
中国,arxiv/2309.02136v1,country_paper
美国,arxiv/1207.3422v1,country_paper
中国,arxiv/2111.07555v1,country_paper
中国,10.52202/080424-0021,country_paper
中国,10.4324/9781003362500-3,country_paper
中国,10.5040/9781350223967.ch-002,country_paper
中国,10.2307/j.ctv22jnkvz.8,country_paper
中国,10.1007/978-[national-id]-8_3,country_paper
中国,10.1007/978-3-319-29549-7_9,country_paper
中国,10.4324/9780203835791-10,country_paper
中国,10.4324/9780203122099-11,country_paper
中国,10.4324/9781003218753-4,country_paper
中国,10.5040/9781350223295.ch-002,country_paper
中国,10.1177/0009445517696632,country_paper
中国,10.1080/10286632.2019.1709058,country_paper
伊朗,10.3366/edinburgh/9781399517454.003.0005,country_paper
中国,10.1007/978-[national-id]-8_5,country_paper
中国,10.5040/9781350221406.ch-013,country_paper
中国,10.4324/9780429320224-3,country_paper
中国,10.1007/978-[national-id]-8_2,country_paper
中国,10.2307/jj.20523047.12,country_paper
中国,10.1080/10286632.2014.1002487,country_paper
苏丹,10.1163/2210-7975_hrd-0128-20180061,country_paper
中国,10.13128/cambio-8510,country_paper
中国,10.1007/978-[national-id]-4_21,country_paper
中国,10.1007/978-[national-id]-8_4,country_paper
中国,10.1007/978-[national-id]-8_9,country_paper
中国,10.1007/978-[national-id]-9_3,country_paper
中国,10.4324/9781003218753-3,country_paper
中国,10.18778/1641-4233.22.03,country_paper
中国,10.1007/978-[national-id]-8_6,country_paper
中国,10.1080/10286632.2020.1845322,country_paper
中国,10.1007/978-[national-id]-8_7,country_paper
中国,10.4324/9781315725437-54,country_paper
中国,10.1080/10286630903134300,country_paper
中国,10.1177/2059436416662037,country_paper
中国,10.2139/ssrn.6287039,country_paper
中国,10.4324/9781351203470-9,country_paper
中国,10.4324/9781351203470-10,country_paper
中国,10.1080/23311983.2023.2178585,country_paper
中国,10.1057/9780230116375_1,country_paper
中国,10.7312/bayk19544-009,country_paper
中国,10.4324/9780429320538-1,country_paper
中国,10.1177/2059436419849724,country_paper
中国,10.7312/bayk19544-011,country_paper
中国,10.1007/978-[national-id]-4_16,country_paper
中国,10.17265/2159-5836/2018.05.006,country_paper
美国,10.1163/ej.9789004176911.i-380.85,country_paper
埃及,10.1057/s41254-026-00439-3,country_paper
美国,10.1163/ej.9789004176911.i-380.75,country_paper
中国,10.1080/10286632.2025.2599799,country_paper
英国,10.33402/ukr.2023-38-153-170,country_paper
中国,10.2139/ssrn.3033197,country_paper
中国,10.1080/10286632.2022.2141718,country_paper
中国,10.5040/9781666989007.ch-14,country_paper
阿曼,10.1007/978-3-032-08673-0_14,country_paper
中国,10.1079/tourism.2022.0005,country_paper
阿曼,10.47467/reslaj.v8i5.11916,country_paper
中国,10.3727/108354218x15391984820558,country_paper
中国,10.35820/jmcs.24.2.9,country_paper
中国,10.1080/19388160.2012.703923,country_paper
中国,10.4324/9781003412380-8,country_paper
美国,10.1080/09592296.2012.651965,country_paper
中国,10.64628/ab.xatks6nqw,country_paper
英国,10.1080/09548963.2013.819662,country_paper
摩洛哥,10.3390/tourhosp7020041,country_paper
摩洛哥,10.1080/19407963.2010.512207,country_paper
摩洛哥,10.1080/19407963.2018.1556855,country_paper
英国,10.21832/9781845410452-019,country_paper
中国,10.1080/14766825.2013.767999,country_paper
摩洛哥,10.16937/jcp.28.2.201408.154,country_paper
中国,10.1080/19407963.2010.512204,country_paper
中国,10.3727/108354212x13412775928140,country_paper
摩洛哥,10.1080/10286632.2012.743531,country_paper
埃及,10.21608/ijtah.2023.186263.1045,country_paper
法国,10.31336/jtlr.2020.11.32.11.407,country_paper
中国,10.2196/preprints.46589,country_paper
美国,10.20414/juwita.v1i2.5525,country_paper
中国,10.2139/ssrn.6957401,country_paper
中国,10.2139/ssrn.7038810,country_paper
中国,10.1111/risa.70241,country_paper
中国,10.2139/ssrn.4696514,country_paper
摩洛哥,10.22556/jctc.2025.11.4.111,country_paper
英国,10.21070/2020/[phone]-19-3,country_paper
中国,10.1080/10286632.2022.2059075,country_paper
中国,10.2307/j.ctv36xw5t6.6,country_paper
中国,10.1007/978-3-031-00852-8_3,country_paper
阿曼,10.24294/jipd.v8i9.7016,country_paper
中国,10.1007/978-[national-id]-0_1,country_paper
中国,10.1142/9789813278905_0015,country_paper
中国,10.1515/9789629375287-012,country_paper
中国,10.18130/v3bq0n,country_paper
中国,10.5220/0010280105500554,country_paper
中国,10.51879/pijssl/060707,country_paper
中国,10.1007/978-[national-id]-6_6,country_paper
突尼斯,10.3727/108354220x16072745285710,country_paper
摩洛哥,10.1080/19407963.2018.1556674,country_paper
中国,10.4324/9780203820346-19,country_paper
中国,10.1080/19388160.2020.1733337,country_paper
中国,10.4324/9781003243984-1,country_paper
法国,10.52255/smarttourism.2021.1.4.4,country_paper
法国,10.52255/smarttourism.2022.2.3.4,country_paper
法国,10.2478/9788395793806-003,country_paper
法国,10.22373/sanger.v2i1.5688,country_paper
法国,10.1002/jtr.2437,country_paper
沙特阿拉伯,10.34218/ijtr_03_01_002,country_paper
法国,10.1007/978-[national-id]-7_52,country_paper
法国,10.1109/wincom65874.2025.11313467,country_paper
卡塔尔,10.1177/27652157261444321,country_paper
法国,10.21298/ijthr.2021.3.35.3.57,country_paper
埃及,10.21608/pijth.2022.262065,country_paper
中国,10.4108/eai.3-11-2023.2342220,country_paper
中国,10.1177/13548166231206241,country_paper
中国,10.1177/13548166251394428,country_paper
中国,10.2991/[national-id]-636-9_10,country_paper
中国,10.1080/19388160.2026.2680931,country_paper
中国,10.4108/eai.6-1-2023.2330359,country_paper
科威特,10.4324/9781315776576-7,country_paper
科威特,10.4324/9781315776576-12,country_paper
中国,10.38142/jtep.v3i4.866,country_paper
中国,10.1108/tr-07-2023-0468,country_paper
中国,10.20288/jcs.2023.26.3.1,country_paper
中国,10.1016/j.jdec.2023.12.002,country_paper
中国,10.4337/9781803926902.00024,country_paper
中国,10.1080/13683500.2024.2386156,country_paper
卡塔尔,10.1080/02508281.2014.11081329,country_paper
巴林,10.4324/9781315776576-6,country_paper
美国,10.11594/nstp.2023.3374,country_paper
中国,10.1007/978-3-030-36342-0_3,country_paper
中国,10.1007/s40558-023-00270-z,country_paper
中国,10.1016/j.jhtm.2023.08.015,country_paper
中国,10.18306/dlkxjz.2024.10.001,country_paper
中国,10.4108/eai.24-5-2024.2350132,country_paper
中国,10.1016/j.tourman.2020.104151,country_paper
沙特阿拉伯,10.4324/9781315776576-14,country_paper
中国,10.2139/ssrn.5433809,country_paper
中国,10.1080/13683500.2025.2555501,country_paper
中国,10.4324/9781003610625-16,country_paper
中国,10.20944/preprints202312.1979.v1,country_paper
中国,10.21203/rs.3.rs-8245417/v1,country_paper
中国,10.1080/19388160.2025.2523254,country_paper
中国,10.30693/smj.2024.13.9.18,country_paper
摩洛哥,10.1016/0160-7383(82)90093-7,country_paper
突尼斯,10.1080/14616681003725227,country_paper
摩洛哥,10.1080/02508281.2009.11081574,country_paper
西班牙,10.1016/j.tmp.2014.03.001,country_paper
英国,10.14293/pr2199.001186.v1,country_paper
中国,10.12677/ecl.2024.132183,country_paper
中国,10.12677/ecl.2024.1341852,country_paper
中国,10.1080/19388160.2012.729402,country_paper
法国,10.47750/qas/25.199.41,country_paper
法国,10.1016/j.tourman.2004.02.017,country_paper
法国,10.1177/14673584221075179,country_paper
法国,10.1016/j.tourman.2015.10.006,country_paper
法国,10.3727/154427209789130666,country_paper
法国,10.4324/9781315235967-8,country_paper
法国,10.1016/j.tourman.2018.08.019,country_paper
法国,10.1007/s40558-018-0131-x,country_paper
法国,10.62598/9thicva.023,country_paper
法国,10.63385/etsd.v2i1.262,country_paper
法国,10.1016/j.jort.2019.100275,country_paper
法国,10.32725/det.2024.019,country_paper
法国,10.3727/109830418x15369281878413,country_paper
法国,10.1177/109634800102500401,country_paper
法国,10.32725/det.2018.005,country_paper
法国,10.1002/jtr.1915,country_paper
法国,10.32725/det.2013.003,country_paper
法国,10.5539/ijms.v7n4p9,country_paper
法国,10.26565/2310-9513-2018-7-19,country_paper
法国,10.26650/acin.1645953,country_paper
法国,10.34925/eip.2022.141.4.064,country_paper
法国,10.4172/2324-8807.1000175,country_paper
法国,10.1080/1528008x.2018.1512935,country_paper
法国,10.1016/j.tourman.2012.08.002,country_paper
法国,10.1007/978-94-017-9529-6_12,country_paper
法国,10.15181/rfds.v19i2.1284,country_paper
法国,10.2478/ejthr-2025-0013,country_paper
土耳其,10.53353/atrss.1291798,country_paper
法国,10.1016/s0261-5177(96)00116-1,country_paper
法国,10.48048/asi.2026.284936,country_paper
中国,10.37741/t.73.2.3,country_paper
法国,10.4324/9781003161868-9,country_paper
法国,10.32725/det.2019.032,country_paper
法国,10.1016/j.tourman.2014.11.005,country_paper
中国,10.1080/10670560500065629,country_paper
中国,10.1080/14631369.2014.939329,country_paper
法国,10.3828/cfc.2014.2,country_paper
中国,10.1007/978-[national-id]-1_1,country_paper
中国,10.1007/978-[national-id]-5_53,country_paper
中国,10.5040/9789356405677.0006,country_paper
中国,10.1007/978-[national-id]-7_4,country_paper
中国,10.5040/9789356405677.ch-006,country_paper
中国,10.5040/9789356405677.ch-005,country_paper
伊朗,10.61630/crjis.v4i2.98,country_paper
中国,10.1007/978-[national-id]-7_2,country_paper
中国,10.1007/978-[national-id]-7_10,country_paper
中国,10.1007/978-[national-id]-7_1,country_paper
中国,10.5040/9789356405677.ch-007,country_paper
中国,10.1007/978-[national-id]-7_8,country_paper
中国,10.1007/978-[national-id]-7_9,country_paper
中国,10.5040/9789356405677.ch-003,country_paper
埃及,10.1163/18750214-bja10010,country_paper
英国,10.1177/14614456020040041102,country_paper
阿尔及利亚,10.3828/cfc.2013.7,country_paper
中国,10.1007/978-[national-id]-7_14,country_paper
阿尔及利亚,10.1515/9781800736801-011,country_paper
英国,10.33989/2075-1443.2020.44.220517,country_paper
英国,10.29202/up/4/11,country_paper
英国,10.32420/2009.50.2063,country_paper
中国,10.48647/icca.2023.53.27.005,country_paper
摩洛哥,10.64058/gcs260101cepdc,country_paper
摩洛哥,10.20968/rpm/2015/v13/i1/68567,country_paper
英国,10.31516/2410-5325.073.01,country_paper
阿曼,10.5040/9781666996395.ch-007,country_paper
中国,10.1080/01596306.2025.2465290,country_paper
伊朗,10.20431/2454-7654.0204007,country_paper
中国,10.12677/ml.2023.113165,country_paper
中国,10.18002/sin.v1i1.5179,country_paper
中国,10.59825/jcs.2025.3.4.13,country_paper
摩洛哥,10.12677/ml.2026.142174,country_paper
阿联酋,10.51525/johti.1528836,country_paper
法国,10.22556/jctc.2026.12.2.89,country_paper
美国,10.4000/14gbd,country_paper
法国,10.1108/jima-08-2023-0235,country_paper
法国,10.1016/j.jdmm.2020.100543,country_paper
中国,10.1080/19388160.2010.527569,country_paper
中国,10.1080/19388160.2010.481606,country_paper
伊拉克,10.5860/choice.41-2511,country_paper
沙特阿拉伯,10.18111/9789284407217,country_paper
西班牙,arxiv/2311.14009v1,country_paper
美国,arxiv/1802.05948v1,country_paper
西班牙,arxiv/1805.00861v1,country_paper
中国,10.2307/jj.22730685.8,country_paper
中国,10.2307/jj.22730685.11,country_paper
中国,10.21832/9781845415945-006,country_paper
中国,10.3390/su11030840,country_paper
中国,10.2307/jj.22730685.10,country_paper
中国,10.2307/jj.22730685.9,country_paper
中国,10.2307/jj.22730685.12,country_paper
中国,10.1080/1743873x.2017.1327564,country_paper
西班牙,10.3390/su11215880,country_paper
中国,10.21832/9781845415945-009,country_paper
中国,10.1080/09669582.2015.1085868,country_paper
中国,10.21832/9781845415945-007,country_paper
中国,10.21832/9781845415945-008,country_paper
中国,10.21832/9781845415945-010,country_paper
美国,10.3390/su12229484,country_paper
阿曼,10.1108/jchmsd-12-2025-0491,country_paper
西班牙,10.3390/heritage6100339,country_paper
伊朗,10.4324/9781315546339-5,country_paper
中国,10.4324/9781003457558-7,country_paper
中国,10.53596/q66zsg63,country_paper
西班牙,10.20944/preprints202309.0045.v1,country_paper
英国,10.4324/9781003496786-11,country_paper
约旦,10.2307/j.ctv12pnrqm.8,country_paper
沙特阿拉伯,10.1080/1743873x.2019.1594836,country_paper
土耳其,10.30958/ajt.7-4-3,country_paper
埃及,10.1201/9781003759881-5,country_paper
西班牙,10.21719/ijtms.32.5.23,country_paper
埃及,10.1201/9781003759881-2,country_paper
埃及,10.1201/9781003759881-8,country_paper
土耳其,10.1080/1743873x.2022.2096457,country_paper
约旦,10.3727/108354208788160414,country_paper
伊朗,10.2139/ssrn.6439461,country_paper
中国,10.21832/su8632,country_paper
中国,10.2307/jj.22679678.9,country_paper
西班牙,10.4324/9780203583685-29,country_paper
中国,10.2307/jj.22679678.6,country_paper
摩洛哥,10.21275/sr251005151059,country_paper
中国,10.21832/9781845418649,country_paper
中国,10.2307/jj.22679678.14,country_paper
中国,10.2307/jj.22679678.10,country_paper
中国,10.2307/jj.22679678.1,country_paper
中国,10.2307/jj.22679678.8,country_paper
中国,10.2307/jj.22679678.13,country_paper
中国,10.2307/jj.22679678.2,country_paper
中国,10.21832/9781845418649-014,country_paper
中国,10.2307/jj.22679678.12,country_paper
中国,10.21832/9781845418649-003,country_paper
中国,10.21832/9781845418649-013,country_paper
中国,10.2307/jj.22679678.11,country_paper
中国,10.21832/9781845418649-002,country_paper
中国,10.2307/jj.22679678.7,country_paper
中国,10.21832/9781845418649-007,country_paper
中国,10.21832/9781845418649-001,country_paper
中国,10.21832/9781845418649-fm,country_paper
中国,10.21832/9781845418649-toc,country_paper
中国,10.21832/9781845418649-012,country_paper
摩洛哥,10.2307/j.ctv2n06j96.18,country_paper
摩洛哥,10.4324/9780429274398-6,country_paper
摩洛哥,10.4324/9780429274398-19,country_paper
摩洛哥,10.1177/1467358415610375,country_paper
摩洛哥,10.1079/tourism.2025.0044,country_paper
摩洛哥,10.1080/19407963.2021.2004417,country_paper
摩洛哥,10.2307/j.ctv21hrfhd.8,country_paper
摩洛哥,10.1093/oxfordhb/9780199687169.013.3,country_paper
摩洛哥,10.4324/9780429274398-17,country_paper
摩洛哥,10.21325/jotags.2018.234,country_paper
摩洛哥,10.18089/tms.2020.160103,country_paper
摩洛哥,10.2307/j.ctv21hrfhd.13,country_paper
摩洛哥,10.1007/978-3-319-01669-6_84-1,country_paper
摩洛哥,10.1002/jtr.2011,country_paper
摩洛哥,10.2307/j.ctv21hrfhd.16,country_paper
摩洛哥,10.1007/978-3-319-01669-6_84-3,country_paper
摩洛哥,10.1080/17496772.2024.2316471,country_paper
摩洛哥,10.4135/9781483368924.n176,country_paper
摩洛哥,10.1007/978-3-030-74923-1_84,country_paper
摩洛哥,10.2307/j.ctv21hrfhd.9,country_paper
摩洛哥,10.1079/tourismetc.2025.0044,country_paper
摩洛哥,10.5367/te.2016.0542,country_paper
摩洛哥,10.30625/ijctr.424439,country_paper
摩洛哥,10.1080/15470148.2020.1775743,country_paper
摩洛哥,10.24922/eot.v13i1.2965,country_paper
摩洛哥,10.1080/17496772.2021.2000711,country_paper
摩洛哥,10.20431/2455-0043.0203003,country_paper
摩洛哥,10.1007/978-3-319-57189-8_9,country_paper
摩洛哥,10.22556/jctc.2024.10.1.55,country_paper
摩洛哥,10.1016/j.tmp.2024.101317,country_paper
摩洛哥,10.1079/tourism.2021.0030,country_paper
摩洛哥,10.1079/tourism.2021.0031,country_paper
摩洛哥,10.4324/9780203722268-7,country_paper
摩洛哥,10.1079/9781786392343.0118,country_paper
摩洛哥,10.4337/9781839100185.00020,country_paper
摩洛哥,10.1201/b12231-22,country_paper
摩洛哥,10.58837/chula.the.2020.40,country_paper
摩洛哥,10.5353/th_b5760914,country_paper
摩洛哥,10.4324/9780080943268-29,country_paper
摩洛哥,10.1016/b978-0-08-045074-2.50013-8,country_paper
摩洛哥,10.1016/j.tmp.2017.11.024,country_paper
摩洛哥,10.1080/15470148.2026.2694768,country_paper
摩洛哥,10.1079/9781789248685.0006,country_paper
摩洛哥,10.3727/154427217x14912408849467,country_paper
摩洛哥,10.17068/lhc.2002.05.5.1.95,country_paper
摩洛哥,10.4324/9780429274398-9,country_paper
摩洛哥,10.4324/9780080477701-26,country_paper
摩洛哥,10.1080/15022250.2011.593363,country_paper
摩洛哥,10.1079/9780851994406.0199,country_paper
摩洛哥,10.4324/9780429274398,country_paper
摩洛哥,10.4324/9780203722268-8,country_paper
摩洛哥,10.1080/10941665.2014.957222,country_paper
摩洛哥,10.1080/02508281.1982.11015073,country_paper
摩洛哥,10.4324/9780429274398-11,country_paper
摩洛哥,10.1016/b978-0-7506-8767-6.00015-3,country_paper
摩洛哥,10.1080/13683500.2025.2459820,country_paper
摩洛哥,10.1080/15470148.2013.782258,country_paper
摩洛哥,10.5367/te.2015.0485,country_paper
摩洛哥,10.3727/106527094792292023,country_paper
摩洛哥,10.4018/979-8-3373-3927-6.ch012,country_paper
摩洛哥,10.3727/108354213x13824558188541,country_paper
摩洛哥,10.1007/978-3-319-01384-8_84,country_paper
摩洛哥,10.4324/9780367201777-6,country_paper
摩洛哥,10.30958/ajt.7-1-2,country_paper
摩洛哥,10.2167/jtcc087.0,country_paper
摩洛哥,10.1080/14766820802140448,country_paper
埃及,10.4324/9780080455471-23,country_paper
中国,10.1080/14766825.2010.521562,country_paper
中国,10.21832/9781845418649-009,country_paper
中国,10.1080/14766825.2018.1437745,country_paper
摩洛哥,10.1080/14766825.2019.1700989,country_paper
埃及,10.1016/b978-0-7506-6312-0.50017-0,country_paper
中国,10.1079/9780851997483.0185,country_paper
阿曼,10.17977/um082v1i12021p1-13,country_paper
阿曼,10.1163/ej.9789004170360.i-350.12,country_paper
阿曼,10.1163/ej.9789004170360.i-350.37,country_paper
土耳其,10.47832/ist.con6-1,country_paper
阿曼,10.4159/9780674978577-004,country_paper
阿曼,10.4159/9780674978577-006,country_paper
埃及,10.1163/22138609-00501016,country_paper
阿曼,10.4324/9781315575865-16,country_paper
英国,10.4324/9781003266723-8,country_paper
法国,10.64628/aak.vcevrqf4v,country_paper
法国,10.7591/cornell/9781501715877.003.0004,country_paper
法国,10.7591/9781501715891-009,country_paper
法国,10.1515/9781501715891-009,country_paper
中国,10.4324/9780203156001-23,country_paper
法国,10.7591/9781501715891-006,country_paper
法国,10.1515/9781501715891-006,country_paper
法国,10.7591/cornell/9781501715877.003.0001,country_paper
叙利亚,10.30965/9783657766260_017,country_paper
伊拉克,10.2139/ssrn.5131377,country_paper
法国,10.2307/j.ctt20060bg.6,country_paper
苏丹,10.1017/9781782045281.004,country_paper
法国,10.1057/9780230005525_1,country_paper
法国,10.2307/j.ctt20060bg.16,country_paper
中国,10.1002/jtr.1909,country_paper
英国,10.4018/978-1-6684-9957-3.ch011,country_paper
英国,10.1108/ijtc-03-2021-0035,country_paper
摩洛哥,10.1007/978-[national-id]-9_7,country_paper
摩洛哥,10.53555/kuey.v30i7.6708,country_paper
摩洛哥,10.53555//kuey.v30i7.6708,country_paper
中国,10.4324/9780203886366-26,country_paper
约旦,10.2167/jht026.0,country_paper
苏丹,10.37343/uw.2083-537x.pam34.2.6,country_paper
中国,10.5353/th_991044148070703414,country_paper
约旦,10.1080/1743873x.2017.1321003,country_paper
英国,10.2307/j.ctvx07445.6,country_paper
约旦,10.1080/1743873x.2008.9701249,country_paper
约旦,10.4324/9781003491071-5,country_paper
英国,10.47263/jrtm.03-02-04,country_paper
英国,10.34044/j.kjss.2023.44.1.09,country_paper
美国,10.1108/jchmsd-05-2019-0053,country_paper
摩洛哥,10.4324/9781351026383-5,country_paper
伊朗,10.1080/1743873x.2016.1263307,country_paper
中国,10.1080/14766825.2022.2090259,country_paper
中国,10.21832/9781845418649-010,country_paper
中国,10.1080/14766825.2018.1427102,country_paper
中国,10.1080/14616688.2017.1388436,country_paper
中国,10.4324/9781003159711-4,country_paper
土耳其,10.1007/978-3-319-27905-3_18,country_paper
中国,10.4324/9781003231783-6,country_paper
中国,10.4324/9781003231783,country_paper
中国,10.4324/9781003231783-3,country_paper
中国,10.4324/9781003231783-4,country_paper
中国,10.4324/9781003231783-5,country_paper
中国,10.4324/9781003231783-1,country_paper
中国,10.4324/9781003290834-10,country_paper
中国,10.1108/978-1-80117-936-220221004,country_paper
阿联酋,10.1186/s43238-026-00278-4,country_paper
中国,10.1007/978-3-319-30523-3_8,country_paper
突尼斯,10.1007/s10055-025-01101-8,country_paper
中国,10.1038/s40494-025-02265-x,country_paper
中国,10.5194/isprs-archives-xlviii-m-2-2023-413-2023,country_paper
英国,10.32461/2409-9805.4.2025.351584,country_paper
美国,10.3390/su15054146,country_paper
土耳其,10.3390/proceedings2025131002,country_paper
沙特阿拉伯,10.37868/hsd.v8i1.1748,country_paper
摩洛哥,10.65638/2978-8811.2025.01.05,country_paper
中国,10.34144/eds.44.9,country_paper
中国,10.1080/15313220.2025.2609276,country_paper
法国,10.1108/jhtt-01-2022-0013,country_paper
土耳其,10.21325/jotags.2022.980,country_paper
法国,10.52255/smarttourism.2023.3.2.1,country_paper
摩洛哥,10.52255/smarttourism.2023.3.4.1,country_paper
美国,10.55382/jurnalpustakaai.v5i3.1379,country_paper
沙特阿拉伯,10.21203/rs.3.rs-4497795/v1,country_paper
中国,10.17265/1548-6605/2024.09.001,country_paper
中国,10.4467/2450050xsnr.24.020.20831,country_paper
美国,10.1109/icosci66700.2026.11448067,country_paper
摩洛哥,10.1080/13527258.2019.1700392,country_paper
美国,10.1353/are.2012.0013,country_paper
法国,10.3727/108354223x16773677647966,country_paper
中国,10.1007/978-[national-id]-7_10,country_paper
西班牙,10.1016/j.tmp.2019.100560,country_paper
美国,10.3727/194341420x15905692660247,country_paper
美国,10.48165/pjhas.2026.12.1.5,country_paper
中国,10.1080/15256480.2025.2481634,country_paper
美国,10.58837/chula.is.2025.61,country_paper
埃及,10.21608/ijhth.2017.30210,country_paper
法国,10.54097/fbem.v3i1.237,country_paper
法国,10.1080/10548400802508473,country_paper
中国,10.1080/19388160.2023.2183922,country_paper
中国,10.4324/9780203886366-11,country_paper
中国,10.1080/19388160.2019.1577199,country_paper
英国,10.33050/tmj.v9i2.2327,country_paper
美国,10.55606/jurimbik.v6i1.1672,country_paper
中国,10.1088/2515-7620/add793,country_paper
中国,10.4324/9780203721025-10,country_paper
英国,10.3390/economies14040141,country_paper
中国,10.1177/13548166251360295,country_paper
土耳其,10.4018/978-1-6684-6291-1.ch057,country_paper
摩洛哥,10.1079/9781789248685.0015,country_paper
沙特阿拉伯,10.52132/ajrsp.e.2023.52.2,country_paper
西班牙,10.1016/j.daach.2022.e00218,country_paper
中国,10.55630/dipp.2019.9.31,country_paper
英国,10.1016/j.culher.2014.09.014,country_paper
阿曼,10.1016/j.daach.2024.e00352,country_paper
叙利亚,10.1016/j.daach.2020.e00164,country_paper
卡塔尔,10.1016/j.daach.2021.e00177,country_paper
英国,10.1016/j.daach.2024.e00355,country_paper
阿曼,10.1016/j.daach.2026.e00564,country_paper
约旦,10.1016/j.daach.2024.e00325,country_paper
阿曼,10.4995/var.2018.7227,country_paper
法国,10.1016/j.daach.2021.e00204,country_paper
西班牙,10.14434/sdh.v1i2.23244,country_paper
阿曼,10.1145/2069276.2069278,country_paper
约旦,10.1016/j.daach.2019.e00133,country_paper
黎巴嫩,10.1016/j.daach.2023.e00261,country_paper
阿曼,10.1016/j.culher.2019.01.001,country_paper
摩洛哥,10.1016/j.culher.2018.10.009,country_paper
埃及,10.1016/j.daach.2023.e00307,country_paper
中国,10.5194/isprs-annals-viii-m-1-2021-215-2021,country_paper
阿尔及利亚,10.55630/kinj.2023.090201,country_paper
阿曼,10.1016/j.daach.2019.e00091,country_paper
# ​​​​​​⁠​​​﻿
# ​​​​​​⁠​​​﻿

# ​​​​​​⁠​​​﻿
